id,user_id,title,artist,year,genre,label,catalog_number,format,speed,size,condition,purchase_price,purchase_date,purchase_location,cover_image_url,identification_method,identification_confidence,musicbrainz_id,discogs_id,spotify_id,notes,rating,listening_count,last_played,created_at,updated_at,moods,ai_analysis,artist_mbids,tags,fingerprint,normalized_artist,normalized_title,country
3a582f7f-274a-4ee8-afb2-1a1c9fe6b78d,e0d28c90-b910-46e8-abed-ae32ba4fa977,Living In The Past,Jethro Tull,1972,"[""Progressive Rock"",""Classic Rock"",""Rock"",""Jethro Tull"",""70s""]",Chrysalis,2CH 1035,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/-kv6Uams-MJ61Zg0WfhTfwtQHZa1HomyOUOn_MhWVEs/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYzODIw/OS0xNTg4OTYyMzgz/LTM4MDMuanBlZw.jpeg,discogs-search,,,638209,,,,0,,2025-09-01 21:24:27.967008+00,2025-10-04 00:03:02.697977+00,"[""Nostalgic"",""Energetic"",""Chill""]","{""reasoning"":""A compilation of Jethro Tull's diverse styles, evoking a sense of nostalgia. Some tracks are energetic, while others are chill."",""timestamp"":""2025-09-13T01:33:06.124Z"",""confidence"":0.8,""suggestedMoods"":[""Nostalgic"",""Energetic"",""Chill""]}",,"[""Progressive Rock"",""Classic Rock"",""Rock"",""Jethro Tull"",""70s"",""Nostalgic"",""Energetic"",""Chill""]",jethro tull::living in the past,jethro tull,living in the past,
3ab18cdb-ddca-412f-824a-75f298db4230,e0d28c90-b910-46e8-abed-ae32ba4fa977,My 21st Century Blues,Raye (3),2023,"[""Electronic"",""Hip Hop"",""Pop""]",Human Re Sources,M21CB22,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/r8iohrKQssqrawxKBgCG5Aebe_KW0eoNPdc0XNG7TIg/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1OTc5/NTc4LTE3NDA4NDc4/NzYtNzI3MS5qcGVn.jpeg,discogs-search,,,25979578,,,,0,,2025-09-01 21:23:58.119255+00,2025-09-21 03:21:19.953595+00,"[""Upbeat"",""Energetic"",""Late Night""]","{""reasoning"":""Modern pop with electronic and hip-hop influences, often upbeat and energetic, suitable for late-night listening."",""timestamp"":""2025-09-13T01:33:06.248Z"",""confidence"":0.8,""suggestedMoods"":[""Upbeat"",""Energetic"",""Late Night""]}",,"[""Electronic"",""Hip Hop"",""Pop"",""Upbeat"",""Energetic"",""Late Night""]",raye 3::my 21st century blues,raye 3,my 21st century blues,
3b069f4e-2f2c-4595-a8b1-b162895f8429,e0d28c90-b910-46e8-abed-ae32ba4fa977,What A Wonderful Thing Is Me!,Tom Adair,1972,[],Disneyland,STER 1349,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/v5jSPzSqFo2-mJ0qeBw62i-8rSRf9pmnC3TDr1aNngo/rs:fit/g:sm/q:90/h:594/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg0NTIw/MzQtMTU0MzQ1NzY2/OC02Mjg2LmpwZWc.jpeg,discogs-search,,,8452034,,,,0,,2025-09-01 13:36:55.343177+00,2025-09-21 03:21:19.953595+00,"[""Upbeat"",""Comfort"",""Nostalgic""]","{""reasoning"":""Likely children's music with an upbeat and comforting feel, evoking a sense of nostalgia."",""timestamp"":""2025-09-13T01:33:07.472Z"",""confidence"":0.8,""suggestedMoods"":[""Upbeat"",""Comfort"",""Nostalgic""]}",,"[""Upbeat"",""Comfort"",""Nostalgic""]",tom adair::what a wonderful thing is me,tom adair,what a wonderful thing is me,
3fcbcdc8-36ed-41f9-84c6-9fbe985e6932,e0d28c90-b910-46e8-abed-ae32ba4fa977,The Crazy World Of Arthur Brown,The Crazy World Of Arthur Brown,1968,"[""Psychedelic Rock"",""Psychedelic"",""Progressive Rock"",""Have On Vinyl"",""Favourite Albums Of All Time"",""Rock""]",Track Record,SD 8198,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/8AeN26DnBBLvO2OPnUoRs4ge0yhPSp2h_oUB0Bn6NEo/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ0Njgy/MC0xMjk3OTg4NjU3/LmpwZWc.jpeg,discogs-search,,,446820,,,,0,,2025-09-12 18:57:35.953078+00,2025-10-04 00:02:32.253182+00,"[""Raw"",""Energetic"",""Late Night""]","{""reasoning"":""Psychedelic and theatrical rock with a raw and energetic sound, perfect for late-night listening."",""timestamp"":""2025-09-13T01:33:03.143Z"",""confidence"":0.8,""suggestedMoods"":[""Raw"",""Energetic"",""Late Night""]}",,"[""Psychedelic Rock"",""Psychedelic"",""Progressive Rock"",""Have On Vinyl"",""Favourite Albums Of All Time"",""Rock"",""Raw"",""Energetic"",""Late Night""]",the crazy world of arthur brown::the crazy world of arthur brown,the crazy world of arthur brown,the crazy world of arthur brown,
3ff875f1-3bd9-45bc-bb6c-c58a1652be1c,e0d28c90-b910-46e8-abed-ae32ba4fa977,The Alien Coast,St. Paul & The Broken Bones,2022,"[""2022"",""Soul"",""Blues"",""American"",""Funk""]","ATO Records, LLC",ATO0590,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/NpVnjalWqw5vQOENNuWaQq8pMUmCHKwtRMkIsT7wty0/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxOTE5/OTU0LTE2NDM0ODA2/OTItOTQ1OC5qcGVn.jpeg,discogs-search,,,21919954,,,,0,,2025-08-31 19:11:46.791402+00,2025-10-04 00:02:37.320066+00,"[""Energetic"",""Raw"",""Late Night""]","{""reasoning"":""St. Paul & The Broken Bones are known for their energetic performances and soulful sound. The title 'The Alien Coast' suggests a raw and possibly darker, late-night vibe."",""timestamp"":""2025-09-13T17:54:22.762Z"",""confidence"":0.8,""suggestedMoods"":[""Energetic"",""Raw"",""Late Night""]}",,"[""2022"",""Soul"",""Blues"",""American"",""Funk"",""Energetic"",""Raw"",""Late Night""]",st paul  the broken bones::the alien coast,st paul  the broken bones,the alien coast,
45dd64fb-8b66-4f9b-bc65-faf04fe7d36d,e0d28c90-b910-46e8-abed-ae32ba4fa977,Aqualung,Jethro Tull,1971,"[""Progressive Rock"",""Classic Rock"",""Rock"",""70s"",""Jethro Tull""]",Chrysalis,ILPS9145,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/As3b3NfJRIMQ-1jVn95Q3K7A08qfLAQyWnu06HkbY5Q/rs:fit/g:sm/q:90/h:592/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTcwODMx/OC0xNTg2NjI0OTU1/LTU0NzcuanBlZw.jpeg,discogs-search,,,708318,,,,0,,2025-09-12 19:03:45.188248+00,2025-10-04 00:03:00.240149+00,"[""Energetic"",""Melancholic"",""Late Night""]","{""reasoning"":""A mix of hard rock energy and introspective, sometimes cynical lyrics. The flute adds a melancholic touch, making it suitable for late-night contemplation."",""timestamp"":""2025-09-13T01:33:00.571Z"",""confidence"":0.8,""suggestedMoods"":[""Energetic"",""Melancholic"",""Late Night""]}",,"[""Progressive Rock"",""Classic Rock"",""Rock"",""70s"",""Jethro Tull"",""Energetic"",""Melancholic"",""Late Night""]",jethro tull::aqualung,jethro tull,aqualung,
483baf05-e033-4bfc-aca1-c61db217876e,e0d28c90-b910-46e8-abed-ae32ba4fa977,Greatest Hits,Sly & The Family Stone,1970,"[""Funk"",""Soul"",""Psychedelic Soul"",""60s"",""70s"",""Rock""]",Epic,KE 30325,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/oKnmKCmHXhM7sBwMbOcV6h6pKsYDtQkJ44DDYJI1QCs/rs:fit/g:sm/q:90/h:550/w:550/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyMTgx/MTYtMTIwMTQ3ODE4/MC5qcGVn.jpeg,discogs-search,,,1218116,,,,0,,2025-08-31 19:07:08.892772+00,2025-10-04 00:02:39.78782+00,"[""Energetic"",""Upbeat"",""Party""]","{""reasoning"":""Sly & The Family Stone's music is incredibly energetic and upbeat, making it perfect for parties. A greatest hits compilation amplifies these qualities."",""timestamp"":""2025-09-13T17:54:22.506Z"",""confidence"":0.8,""suggestedMoods"":[""Energetic"",""Upbeat"",""Party""]}",,"[""Funk"",""Soul"",""Psychedelic Soul"",""60s"",""70s"",""Rock"",""Energetic"",""Upbeat"",""Party""]",sly  the family stone::greatest hits,sly  the family stone,greatest hits,
4a93f2d3-20cf-4104-a491-98c75f0646a7,e0d28c90-b910-46e8-abed-ae32ba4fa977,Sufficiently Breathless,Captain Beyond,1973,"[""Progressive Rock"",""Rock"",""Classic Rock"",""1973"",""70s""]",Capricorn Records,CP 0115,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/X296LPpN71bIR_ED1TDP3k_Sm2qTX7fMj9gbkOtF4NU/rs:fit/g:sm/q:90/h:591/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQyNzgx/MDMtMTM2MTA0ODIy/Mi03MDkzLmpwZWc.jpeg,discogs-search,,,4278103,,,,0,,2025-09-12 18:58:56.080661+00,2025-10-04 00:03:32.730772+00,"[""Energetic"",""Road Trip"",""Raw""]","{""reasoning"":""High-energy progressive rock with a raw and powerful sound, suitable for a road trip."",""timestamp"":""2025-09-13T01:33:02.465Z"",""confidence"":0.8,""suggestedMoods"":[""Energetic"",""Road Trip"",""Raw""]}",,"[""Progressive Rock"",""Rock"",""Classic Rock"",""1973"",""70s"",""Energetic"",""Road Trip"",""Raw""]",captain beyond::sufficiently breathless,captain beyond,sufficiently breathless,
58dd5579-c5d4-45a8-95c1-a9025a62619f,e0d28c90-b910-46e8-abed-ae32ba4fa977,Fleetwood Mac,Fleetwood Mac,2022,"[""1975"",""70s"",""Classic Rock"",""Soft Rock"",""Rock""]",Reprise Records,R1 2281,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/BahEVQ-I9F1kEZHcrSYaKdROY6rkEZ7pRwm9UqHzu3M/rs:fit/g:sm/q:90/h:590/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0ODI2/MDEwLTE2NjYwMDY2/NjgtODE1MS5qcGVn.jpeg,discogs-search,,,24826010,,,,0,,2025-09-12 18:53:59.235926+00,2025-10-04 00:03:18.529519+00,"[""Chill"",""Nostalgic"",""Comfort""]","{""reasoning"":""Classic soft rock with a chill and nostalgic feel, perfect for comfort listening."",""timestamp"":""2025-09-13T01:33:04.206Z"",""confidence"":0.8,""suggestedMoods"":[""Chill"",""Nostalgic"",""Comfort""]}",,"[""1975"",""70s"",""Classic Rock"",""Soft Rock"",""Rock"",""Chill"",""Nostalgic"",""Comfort""]",fleetwood mac::fleetwood mac,fleetwood mac,fleetwood mac,
5de71ccb-a7b7-4676-ab8f-c6f858ad2fad,e0d28c90-b910-46e8-abed-ae32ba4fa977,The Queen Alone,Carla Thomas,1967,"[""Soul"",""Stax"",""1967"",""Female Vocalists"",""Police And Thieves""]",Stax,S718,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/1rucrgXN3Ux-jlX5ixcpoHiX0-xRrCc0G0aer_5N1f4/rs:fit/g:sm/q:90/h:500/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1MTg1/MTQtMTI1NzM4MzU3/Ny5qcGVn.jpeg,discogs-search,,,1518514,,,,0,,2025-09-01 21:24:41.796627+00,2025-10-04 00:03:31.492778+00,"[""Melancholic"",""Comfort"",""Late Night""]","{""reasoning"":""Soulful and emotional, with a melancholic and comforting feel, suitable for late-night listening."",""timestamp"":""2025-09-13T01:33:06.007Z"",""confidence"":0.8,""suggestedMoods"":[""Melancholic"",""Comfort"",""Late Night""]}",,"[""Soul"",""Stax"",""1967"",""Female Vocalists"",""Police And Thieves"",""Melancholic"",""Comfort"",""Late Night""]",carla thomas::the queen alone,carla thomas,the queen alone,
647a11b2-c161-41ba-bce3-5fea7c964245,e0d28c90-b910-46e8-abed-ae32ba4fa977,"The Good, The Bad  And The Ugly - Original Motion Picture Soundtrack",Ennio Morricone,1968,"[""Classical""]",United Artists Records,UAS 5172,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/7RzmH_TsyDERuNKJUW0BmS0yXVgaTJEyblDeh5XKvcI/rs:fit/g:sm/q:90/h:573/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzODg4/OTMtMTQxOTI0ODA1/OS02Mjk0LmpwZWc.jpeg,discogs-search,,,1388893,,,,0,,2025-08-31 18:59:19.464243+00,2025-09-21 03:21:19.953595+00,"[""Melancholic"",""Road Trip"",""Raw""]","{""reasoning"":""Morricone's iconic score is often melancholic and evokes vast landscapes, making it suitable for road trips. The raw, untamed sound adds to the atmosphere."",""timestamp"":""2025-09-13T17:54:19.783Z"",""confidence"":0.8,""suggestedMoods"":[""Melancholic"",""Road Trip"",""Raw""]}",,"[""Classical"",""Melancholic"",""Road Trip"",""Raw""]",ennio morricone::the good the bad  and the ugly  original motion picture soundtrack,ennio morricone,the good the bad  and the ugly  original motion picture soundtrack,
70bcb39b-4800-4883-b699-c8661fedb522,e0d28c90-b910-46e8-abed-ae32ba4fa977,Paranoid,Black Sabbath,1971,"[""Heavy Metal"",""Hard Rock"",""Classic Rock"",""Metal"",""Rock""]",Warner Bros. Records,1887,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/IfVtDBOu6LeYXX5MvObYjhhaQfMCgNgncxYe0DcZHRU/rs:fit/g:sm/q:90/h:607/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM3NDE4/NS0xMzU5NDk5Njky/LTMwNTUuanBlZw.jpeg,discogs-search,,,374185,,,,0,,2025-09-12 18:59:34.434195+00,2025-10-04 00:03:35.235732+00,"[""Raw"",""Melancholic"",""Late Night""]","{""reasoning"":""Dark and heavy, with a raw and melancholic feel. Best suited for late-night listening."",""timestamp"":""2025-09-13T01:33:02.202Z"",""confidence"":0.8,""suggestedMoods"":[""Raw"",""Melancholic"",""Late Night""]}",,"[""Heavy Metal"",""Hard Rock"",""Classic Rock"",""Metal"",""Rock"",""Raw"",""Melancholic"",""Late Night""]",black sabbath::paranoid,black sabbath,paranoid,
71001fe4-c127-441a-b295-846de88d966a,e0d28c90-b910-46e8-abed-ae32ba4fa977,Fantasy,Fantasy (14),1970,"[""Rock""]",Liberty,LST-7643,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/TD3mQ6h3Tm4TMY_Sk9ZOMPU6q_vgpEUh6s9Dby8IYNY/rs:fit/g:sm/q:90/h:601/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg5ODc1/NDctMTQ3NTAyMDkw/NS0zMDU5LmpwZWc.jpeg,discogs-search,,,8987547,,,,0,,2025-09-12 18:56:14.024018+00,2025-09-21 03:21:19.953595+00,"[""Dreamy"",""Energetic"",""Late Night""]","{""reasoning"":""Progressive rock with a dreamy atmosphere and energetic performances, suitable for late-night listening."",""timestamp"":""2025-09-13T01:33:03.554Z"",""confidence"":0.8,""suggestedMoods"":[""Dreamy"",""Energetic"",""Late Night""]}",,"[""Rock"",""Dreamy"",""Energetic"",""Late Night""]",fantasy 14::fantasy,fantasy 14,fantasy,
77ed1371-b2c2-40a6-8637-470aa664390a,e0d28c90-b910-46e8-abed-ae32ba4fa977,Yesterdays,Yes,1975,"[""Progressive Rock"",""Classic Rock"",""Compilation"",""Yes"",""Symphonic Rock"",""Rock""]",Atlantic,SD 18103,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/7Y3XtIC0Cn32ZVaRl-ssPWgX59OXp25BCC3uRXIyiu8/rs:fit/g:sm/q:90/h:602/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTgwMDU0/OC0xNDQwNDYxODY2/LTE2MzIuanBlZw.jpeg,api-enrichment,,,800548,,,,0,,2025-09-12 19:03:33.125971+00,2025-10-04 00:02:20.96475+00,"[""Nostalgic"",""Dreamy"",""Chill""]","{""reasoning"":""A compilation of early Yes tracks, evoking a sense of nostalgia. The complex arrangements create a dreamy and chill atmosphere."",""timestamp"":""2025-09-13T01:33:00.806Z"",""confidence"":0.8,""suggestedMoods"":[""Nostalgic"",""Dreamy"",""Chill""]}",,"[""Progressive Rock"",""Classic Rock"",""Compilation"",""Yes"",""Symphonic Rock"",""Rock"",""Nostalgic"",""Dreamy"",""Chill""]",yes::yesterdays,yes,yesterdays,
7b962240-7c34-447d-bdb9-153de148a7c2,e0d28c90-b910-46e8-abed-ae32ba4fa977,This Was,Jethro Tull,2014,"[""Blues Rock"",""1968"",""Progressive Rock"",""Blues"",""Classic Rock"",""Rock""]",Chrysalis,0825646307807,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/QB9Oc4aBxUUzUDCFniFh56ZGby9tDxwFCjlPWnIN15s/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU3NTk2/NTUtMTQwMTg4OTgw/OC04MzY0LmpwZWc.jpeg,discogs-search,,,5759655,,,,0,,2025-09-12 18:49:37.629078+00,2025-10-04 00:03:01.482942+00,"[""Energetic"",""Raw"",""Nostalgic""]","{""reasoning"":""Early Jethro Tull with a bluesy and raw sound, evoking a sense of nostalgia."",""timestamp"":""2025-09-13T01:33:05.353Z"",""confidence"":0.8,""suggestedMoods"":[""Energetic"",""Raw"",""Nostalgic""]}",,"[""Blues Rock"",""1968"",""Progressive Rock"",""Blues"",""Classic Rock"",""Rock"",""Energetic"",""Raw"",""Nostalgic""]",jethro tull::this was,jethro tull,this was,
7fbb00a4-26cb-43ff-b821-257f56fc4303,e0d28c90-b910-46e8-abed-ae32ba4fa977,Recycled,Nektar,1975,"[""Progressive Rock"",""Concept Album"",""1976"",""Classic Rock"",""Psychedelic"",""Rock""]",Passport Records,PPS-9811,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/JRa7lICEU-na3MsBwrSCsmNSdO82Zv3BAlcOD8P5rJc/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTk5MTA5/NjYtMTcxNDc0MzIz/Ny0zOTY1LmpwZWc.jpeg,api-enrichment,,,9910966,,,,0,,2025-09-12 19:04:12.188761+00,2025-10-04 00:02:47.580679+00,"[""Energetic"",""Dreamy"",""Road Trip""]","{""reasoning"":""Progressive rock with complex arrangements and psychedelic elements, suitable for energetic listening, dreamy introspection, and long drives."",""timestamp"":""2025-09-13T01:33:00.148Z"",""confidence"":0.8,""suggestedMoods"":[""Energetic"",""Dreamy"",""Road Trip""]}",,"[""Progressive Rock"",""Concept Album"",""1976"",""Classic Rock"",""Psychedelic"",""Rock"",""Energetic"",""Dreamy"",""Road Trip""]",nektar::recycled,nektar,recycled,
